[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\Administrator\source\repos\UWPCalculator\UWPCalculator\obj\ARM\Release\Upload\filemap.scale-400.pri"			"resources.pri"
"C:\Users\Administrator\source\repos\UWPCalculator\UWPCalculator\obj\ARM\Release\PackageUploadLayout\Assets\Wide\Wide310x150Logo.scale-400.png"			"Assets\Wide\Wide310x150Logo.scale-400.png"
"C:\Users\Administrator\source\repos\UWPCalculator\UWPCalculator\obj\ARM\Release\PackageUploadLayout\Assets\Store\StoreLogo.scale-400.png"			"Assets\Store\StoreLogo.scale-400.png"
"C:\Users\Administrator\source\repos\UWPCalculator\UWPCalculator\obj\ARM\Release\PackageUploadLayout\Assets\SplashScreen\SplashScreen.scale-400.png"			"Assets\SplashScreen\SplashScreen.scale-400.png"
"C:\Users\Administrator\source\repos\UWPCalculator\UWPCalculator\obj\ARM\Release\PackageUploadLayout\Assets\Small\Small71x71Logo.scale-400.png"			"Assets\Small\Small71x71Logo.scale-400.png"
"C:\Users\Administrator\source\repos\UWPCalculator\UWPCalculator\obj\ARM\Release\PackageUploadLayout\Assets\Medium\Medium150x150Logo.scale-400.png"			"Assets\Medium\Medium150x150Logo.scale-400.png"
"C:\Users\Administrator\source\repos\UWPCalculator\UWPCalculator\obj\ARM\Release\PackageUploadLayout\Assets\Large\Large310x310Logo.scale-400.png"			"Assets\Large\Large310x310Logo.scale-400.png"
"C:\Users\Administrator\source\repos\UWPCalculator\UWPCalculator\obj\ARM\Release\PackageUploadLayout\Assets\AppList\AppList.scale-400.png"			"Assets\AppList\AppList.scale-400.png"
